Location	Date	Time	VW_30cm	VW_60cm	VW_90cm	VW_120cm	VW_150cm	T_30cm	T_60cm	T_90cm	T_120cm	T_150cm
CAF067	04/20/2007	0:00	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CAF067	04/20/2007	1:00	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CAF067	04/20/2007	2:00	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CAF067	04/20/2007	3:00	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CAF067	04/20/2007	4:00	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CAF067	04/20/2007	5:00	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CAF067	04/20/2007	6:00	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CAF067	04/20/2007	7:00	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CAF067	04/20/2007	8:00	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CAF067	04/20/2007	9:00	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CAF067	04/20/2007	10:00	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CAF067	04/20/2007	11:00	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CAF067	04/20/2007	12:00	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CAF067	04/20/2007	13:00	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CAF067	04/20/2007	14:00	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CAF067	04/20/2007	15:00	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CAF067	04/20/2007	16:00	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CAF067	04/20/2007	17:00	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CAF067	04/20/2007	18:00	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CAF067	04/20/2007	19:00	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CAF067	04/20/2007	20:00	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CAF067	04/20/2007	21:00	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CAF067	04/20/2007	22:00	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CAF067	04/20/2007	23:00	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CAF067	04/21/2007	0:00	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CAF067	04/21/2007	1:00	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CAF067	04/21/2007	2:00	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CAF067	04/21/2007	3:00	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CAF067	04/21/2007	4:00	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CAF067	04/21/2007	5:00	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CAF067	04/21/2007	6:00	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CAF067	04/21/2007	7:00	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CAF067	04/21/2007	8:00	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CAF067	04/21/2007	9:00	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CAF067	04/21/2007	10:00	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CAF067	04/21/2007	11:00	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CAF067	04/21/2007	12:00	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CAF067	04/21/2007	13:00	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CAF067	04/21/2007	14:00	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CAF067	04/21/2007	15:00	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CAF067	04/21/2007	16:00	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CAF067	04/21/2007	17:00	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CAF067	04/21/2007	18:00	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CAF067	04/21/2007	19:00	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CAF067	04/21/2007	20:00	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CAF067	04/21/2007	21:00	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CAF067	04/21/2007	22:00	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CAF067	04/21/2007	23:00	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CAF067	04/22/2007	0:00	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CAF067	04/22/2007	1:00	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CAF067	04/22/2007	2:00	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CAF067	04/22/2007	3:00	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CAF067	04/22/2007	4:00	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CAF067	04/22/2007	5:00	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CAF067	04/22/2007	6:00	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CAF067	04/22/2007	7:00	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CAF067	04/22/2007	8:00	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CAF067	04/22/2007	9:00	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CAF067	04/22/2007	10:00	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CAF067	04/22/2007	11:00	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CAF067	04/22/2007	12:00	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CAF067	04/22/2007	13:00	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CAF067	04/22/2007	14:00	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CAF067	04/22/2007	15:00	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CAF067	04/22/2007	16:00	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
